UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 pytables.py:414(HDFStore)
        4    0.000    0.000    0.000    0.000 generic.py:10241(_doc_parms)
       16    0.000    0.000    0.000    0.000 sparse.py:1664(_create_arithmetic_method)
        3    0.000    0.000    0.000    0.000 base.py:5104(_add_numeric_methods_binary)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        8    0.000    0.000    0.000    0.000 axis.py:970(<listcomp>)
        1    0.000    0.000    0.002    0.002 _base.py:2401(autoscale_view)
        8    0.000    0.000    0.000    0.000 _base.py:3124(_validate_converted_limits)
        1    0.000    0.000    0.002    0.002 tree.py:4(<module>)
       18    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4359(parseImpl)
       58    0.000    0.000    0.002    0.000 pyparsing.py:3590(<listcomp>)
        5    0.000    0.000    0.000    0.000 npyimpl.py:127(create_iter_indices)
       11    0.000    0.000    0.000    0.000 parfor.py:468(wrap_loop_body)
        1    0.000    0.000    0.058    0.058 arrayobj.py:2508(init_specific)
       11    0.000    0.000    0.001    0.000 pythonapi.py:894(save_thread)
        1    0.000    0.000    0.000    0.000 ir.py:250(Expr)
       60    0.000    0.000    0.000    0.000 ir.py:911(clear)
       60    0.000    0.000    0.000    0.000 instructions.py:541(add_incoming)
        1    0.000    0.000    0.000    0.000 synchronize.py:84(_cleanup)
        2    0.000    0.000    0.001    0.001 semaphore_tracker.py:89(_send)
       26    0.000    0.000    0.000    0.000 fromnumeric.py:2397(amax)
       20    0.000    0.000    0.000    0.000 numeric.py:3063(__exit__)
       23    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
        1    0.000    0.000    0.000    0.000 offsets.py:2398(Nano)
        1    0.000    0.000    0.003    0.003 _backend_tk.py:609(destroy)
        1    0.000    0.000   10.005   10.005 backend_bases.py:3235(show)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
       33    0.000    0.000    0.012    0.000 nanops.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:2368(Day)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.003    0.003 randomized_l1.py:4(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:898(process_value)
        6    0.000    0.000    0.000    0.000 transforms.py:336(xmin)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
      176    0.000    0.000    0.000    0.000 version.py:47(__lt__)
    36/11    0.000    0.000    0.004    0.000 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4875(_makeTags)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4280(parseImpl)
        1    0.000    0.000    0.000    0.000 openml.py:605(<listcomp>)
        5    0.000    0.000    0.001    0.000 npyimpl.py:94(update_indices)
       11    0.000    0.000    0.000    0.000 numbers.py:321(int_slt_impl)
       11    0.000    0.000    0.000    0.000 wrappers.py:283(__init__)
       24    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
        2    0.000    0.000    0.000    0.000 parfor.py:1686(find_indexed_arrays)
        1    0.000    0.000    0.003    0.003 typeof.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f939d174d90}
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2171(all)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       20    0.000    0.000    0.000    0.000 numeric.py:3054(__init__)
       14    0.000    0.000    0.000    0.000 pathlib.py:624(_parse_args)
       14    0.000    0.000    0.005    0.000 functools.py:721(_find_impl)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        7    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 window.py:1547(Rolling)
        5    0.000    0.000    0.000    0.000 generic.py:3028(_create_indexer)
       16    0.000    0.000    0.000    0.000 integer.py:620(_create_arithmetic_method)
        1    0.000    0.000    0.001    0.001 simpledialog.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:553(show)
        1    0.000    0.000    0.047    0.047 figure.py:12(<module>)
        1    0.000    0.000    0.007    0.007 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:173(Dvi)
       46    0.000    0.000    0.000    0.000 colors.py:788(__init__)
    33/10    0.000    0.000    0.003    0.000 pyparsing.py:4071(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4802(Suppress)
       26    0.000    0.000    0.000    0.000 __init__.py:1476(_validate_resource_path)
        6    0.000    0.000    0.023    0.004 __init__.py:35(load_module)
       55    0.000    0.000    0.000    0.000 dataflow.py:896(tos)
       61    0.000    0.000    0.000    0.000 dataflow.py:107(add_syntax_block)
       46    0.000    0.000    0.000    0.000 codegen.py:313(enable_object_caching)
       38    0.000    0.000    0.000    0.000 array_analysis.py:674(minus)
       10    0.000    0.000    0.000    0.000 builtins.py:864(generic)
       32    0.000    0.000    0.000    0.000 extending.py:34(generic)
       29    0.000    0.000    0.000    0.000 cgutils.py:404(terminate)
       96    0.000    0.000    0.000    0.000 templates.py:249(<genexpr>)
       10    0.000    0.000    0.000    0.000 functions.py:419(__init__)
      173    0.000    0.000    0.000    0.000 misc.py:305(key)
        1    0.000    0.000    0.000    0.000 passmanagers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 data.py:10(<module>)
        1    0.000    0.000    0.054    0.054 __init__.py:14(<module>)
        7    0.000    0.000    0.005    0.001 platform.py:923(uname)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.015    0.015 memory.py:5(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       93    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
        6    0.000    0.000    0.000    0.000 generic.py:10908(_make_min_count_stat_function)
        1    0.000    0.000    0.002    0.002 strings.py:2(<module>)
       42    0.000    0.000    0.000    0.000 base.py:100(_make_arithmetic_op)
        1    0.000    0.000    0.001    0.001 _axes.py:172(set_title)
        1    0.000    0.000    0.000    0.000 factor_analysis.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:4(<module>)
      114    0.000    0.000    0.001    0.000 artist.py:916(<listcomp>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
       11    0.000    0.000    0.001    0.000 parfor.py:408(<listcomp>)
       21    0.000    0.000    0.000    0.000 interpreter.py:937(op_JUMP_FORWARD)
       92    0.000    0.000    0.000    0.000 parfor.py:3484(<setcomp>)
       24    0.000    0.000    0.000    0.000 ir_utils.py:382(<listcomp>)
        2    0.000    0.000    0.002    0.001 slicing.py:152(slice_constructor_impl)
        1    0.000    0.000    0.003    0.003 containers.py:1(<module>)
      184    0.000    0.000    0.000    0.000 misc.py:288(key)
       74    0.000    0.000    0.000    0.000 values.py:165(<listcomp>)
        1    0.000    0.000    0.000    0.000 lof.py:5(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
       36    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       48    0.000    0.000    0.001    0.000 config.py:722(inner)
        8    0.000    0.000    0.000    0.000 axis.py:871(_translate_tick_kw)
        1    0.000    0.000    0.003    0.003 logistic.py:3(<module>)
       14    0.000    0.000    0.000    0.000 transforms.py:2720(__init__)
       14    0.000    0.000    0.000    0.000 transforms.py:2027(scale)
        1    0.000    0.000    0.026    0.026 collections.py:10(<module>)
      214    0.000    0.000    0.001    0.000 __init__.py:2313(_normalize_cached)
        1    0.000    0.000    0.001    0.001 cmathimpl.py:3(<module>)
        2    0.000    0.000    0.000    0.000 npdatetime.py:479(_datetime_timedelta_arith)
       53    0.000    0.000    0.000    0.000 compiler.py:806(add_cleanup_stage)
       55    0.000    0.000    0.000    0.000 callconv.py:489(__init__)
       20    0.000    0.000    0.000    0.000 builtins.py:850(generic)
        9    0.000    0.000    0.000    0.000 parfor.py:2038(_make_index_var)
       10    0.000    0.000    0.001    0.000 models.py:715(__init__)
       11    0.000    0.000    0.001    0.000 pythonapi.py:903(restore_thread)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:487(_initialize_feasible)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
       53    0.000    0.000    0.000    0.000 base.py:1190(isspmatrix)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
       49    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       16    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.001    0.001 multi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        1    0.000    0.000    0.040    0.040 contour.py:3(<module>)
        1    0.000    0.000    0.001    0.001 colors.py:61(<module>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2949(__str__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2621(parseImpl)
        1    0.000    0.000    0.000    0.000 path.py:716(circle)
       23    0.000    0.000    0.000    0.000 rcsetup.py:57(<dictcomp>)
       18    0.000    0.000    0.001    0.000 tupleobj.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pylowering.py:539(init_vars)
      113    0.000    0.000    0.000    0.000 dispatcher.py:145(__init__)
        2    0.000    0.000    0.004    0.002 codegen.py:600(__init__)
       57    0.000    0.000    0.000    0.000 typeinfer.py:125(__init__)
       68    0.000    0.000    0.000    0.000 typeinfer.py:353(get_call_signature)
       57    0.000    0.000    0.000    0.000 typeinfer.py:695(set_context)
       50    0.000    0.000    0.000    0.000 parfor.py:2740(_lower_parfor_sequential_block)
       14    0.000    0.000    0.000    0.000 imputils.py:415(force_error_model)
        6    0.000    0.000    0.003    0.001 arrayobj.py:1902(array_size)
       11    0.000    0.000    0.000    0.000 numpy_support.py:169(map_arrayscalar_type)
        1    0.000    0.000    0.014    0.014 client.py:69(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:5(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:509(Decimal)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        1    0.000    0.000    0.001    0.001 _misc.py:3(<module>)
       22    0.000    0.000    0.000    0.000 numpy_.py:432(_create_arithmetic_method)
       10    0.000    0.000    0.000    0.000 ops.py:1234(_get_method_wrappers)
        2    0.000    0.000    3.038    1.519 backend_agg.py:392(draw)
       12    0.000    0.000    0.000    0.000 spines.py:142(get_patch_transform)
       18    0.000    0.000    0.000    0.000 lines.py:1002(set_linewidth)
        1    0.000    0.000    0.001    0.001 base.py:663(IndexOpsMixin)
       51    0.000    0.000    0.000    0.000 __init__.py:1317(safe_name)
       15    0.000    0.000    0.000    0.000 transforms.py:386(intervaly)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4425(parseImpl)
       67    0.000    0.000    0.000    0.000 numbers.py:20(_int_arith_flags)
       48    0.000    0.000    0.000    0.000 compiler.py:811(add_with_handling_stage)
        6    0.000    0.000    0.001    0.000 arrayobj.py:614(loop_head)
        1    0.000    0.000    0.000    0.000 cgutils.py:3(<module>)
       14    0.000    0.000    0.001    0.000 templates.py:699(attribute_resolver)
      108    0.000    0.000    0.000    0.000 functions.py:432(key)
       61    0.000    0.000    0.000    0.000 ir.py:962(__init__)
       11    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        1    0.000    0.000    0.005    0.005 __init__.py:94(<module>)
        1    0.000    0.000    0.000    0.000 lapack.py:673(_compute_lwork)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
      7/1    0.000    0.000    0.001    0.001 pickle.py:758(save_tuple)
       21    0.000    0.000    0.009    0.000 {method 'max' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 enum.py:827(__or__)
        1    0.000    0.000    0.000    0.000 sparse.py:1752(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 sparse.py:46(SparseDtype)
        1    0.000    0.000    0.365    0.365 palettes.py:1(<module>)
        8    0.000    0.000    0.002    0.000 spines.py:311(draw)
        3    0.000    0.000    0.000    0.000 _base.py:4251(get_children)
       27    0.000    0.000    0.001    0.000 __init__.py:2712(_get_metadata)
       25    0.000    0.000    0.000    0.000 __init__.py:2837(<listcomp>)
       16    0.000    0.000    0.001    0.000 accessor.py:137(add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 coordinate_descent.py:8(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:4(<module>)
       18    0.000    0.000    0.000    0.000 transforms.py:1025(__init__)
        1    0.000    0.000    0.002    0.002 artist.py:1430(setp)
        1    0.000    0.000    0.004    0.004 twenty_newsgroups.py:23(<module>)
